NP,Genus,ID,Label,Logprobs_Sum,Association,Total_Output
Lehrkraft,F,11,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,12,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,13,Person männlichen Geschlechts,0.27413268523378065,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft in der Bildung und im Schulwesen verwendet, wo traditionell Männer eine führende Rolle einnehmen. Zudem wird das Wort oft mit Berufen wie ""Lehrer"" oder ""Professor"" in Verbindung gebracht, die historisch eher von Männern ausgeübt wurden. Darüber hinaus gibt es keine starken Assoziationen mit weiblichen Berufen oder Rollen, die das Wort ""Lehrkraft"" direkt beeinflussen würden.

**Strength of association**
4
Die Assoziation mit männlichen Personen ist in diesem Fall relativ stark, da das Wort ""Lehrkraft"" oft mit traditionell männlichen Berufen und Rollen in Verbindung gebracht wird. Es gibt jedoch keine starken Assoziationen mit weiblichen Berufen oder Rollen, die das Wort direkt beeinflussen würden."
Lehrkraft,F,14,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,15,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,16,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,17,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,18,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber das Wort selbst hat eine eher neutrale Konnotation, die nicht unbedingt auf ein bestimmtes Geschlecht hinweist. Allerdings ist die Assoziation mit einem männlichen Lehrer stärker als mit einem weiblichen, da traditionell männliche Lehrer in der Öffentlichkeit mehr präsent waren.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist relativ stark, aber nicht übermäßig stark, da es auch viele weibliche Lehrkräfte gibt)"
Lehrkraft,F,19,Person männlichen Geschlechts,0.2742692783722305,NA,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber das Wort selbst hat eine gewisse Konnotation, die eher auf männliche Lehrer hindeutet."
Lehrkraft,F,20,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,21,Person männlichen Geschlechts,0.27419561417991645,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort Lehrkraft wird oft in der Bildung und im Bildungsbereich verwendet, wo traditionell Männer eine führende Rolle einnehmen. Zudem wird das Wort Lehrkraft oft mit Berufen wie Professor oder Lehrer in Verbindung gebracht, die in der Vergangenheit eher von Männern ausgeübt wurden. Darüber hinaus gibt es keine starken Assoziationen mit weiblichen Berufen oder Rollen, die das Wort Lehrkraft mit dem weiblichen Geschlecht in Verbindung bringen würden.

**Strength of association**
4

Die Assoziation mit dem männlichen Geschlecht ist in diesem Fall relativ stark, da das Wort Lehrkraft oft mit traditionell männlichen Berufen und Rollen in Verbindung gebracht wird. Es gibt jedoch keine starken Assoziationen mit weiblichen Berufen oder Rollen, die das Wort Lehrkraft mit dem weiblichen Geschlecht in Verbindung bringen würden."
Lehrkraft,F,22,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,23,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,24,Person männlichen Geschlechts,0.27419561417991645,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort Lehrkraft wird oft in der Bildung und im Bildungsbereich verwendet, wo traditionell Männer eine führende Rolle einnehmen. Zudem wird das Wort Lehrkraft oft mit Berufen wie Professor oder Lehrer in Verbindung gebracht, die in der Vergangenheit eher von Männern ausgeübt wurden. Darüber hinaus gibt es keine starken Assoziationen mit weiblichen Berufen oder Rollen, die das Wort Lehrkraft mit dem weiblichen Geschlecht in Verbindung bringen würden.

**Strength of association**
4

Die Assoziation mit dem männlichen Geschlecht ist in diesem Fall relativ stark, da das Wort Lehrkraft oft mit traditionell männlichen Berufen und Rollen in Verbindung gebracht wird. Es gibt jedoch keine starken Assoziationen mit weiblichen Berufen oder Rollen, die das Wort Lehrkraft mit dem weiblichen Geschlecht in Verbindung bringen würden."
Lehrkraft,F,25,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,26,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,27,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,28,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,29,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,30,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,31,Person männlichen Geschlechts,0.2742692783722305,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort ""Lehrkraft"" wird oft mit einem männlichen Lehrer in Verbindung gebracht, insbesondere wenn man an traditionelle Bildungsinstitutionen wie Schulen oder Universitäten denkt. In der Vergangenheit war es auch üblicherweise ein männlicher Lehrer, der die Klasse leitete. Zwar gibt es auch viele weibliche Lehrkräfte, aber die Assoziation mit einem männlichen Lehrer ist noch immer stärker. Darüber hinaus wird das Wort ""Lehrkraft"" oft in Verbindung mit traditionellen Berufsbezeichnungen wie ""Herr Lehrer"" verwendet, was ebenfalls auf eine männliche Assoziation hinweist.

**Strength of association**
4 (die Assoziation mit einem männlichen Lehrer ist noch immer stark, aber nicht unbedingt universell)"
Lehrkraft,F,32,Person männlichen Geschlechts,0.27419561417991645,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort Lehrkraft wird oft in der Bildung und im Bildungsbereich verwendet, wo traditionell Männer eine führende Rolle einnehmen. Zudem wird das Wort Lehrkraft oft mit Berufen wie Professor oder Lehrer in Verbindung gebracht, die in der Vergangenheit eher von Männern ausgeübt wurden. Darüber hinaus gibt es keine starken Assoziationen mit weiblichen Berufen oder Rollen, die das Wort Lehrkraft beeinflussen würden.

**Strength of association**
4

Die Assoziation mit männlichen Personen ist in diesem Fall relativ stark, da das Wort Lehrkraft oft mit traditionell männlichen Berufen und Rollen in Verbindung gebracht wird. Es gibt jedoch keine starken Assoziationen mit weiblichen Berufen oder Rollen, die das Wort Lehrkraft beeinflussen würden."
Autorität,F,0,Person männlichen Geschlechts,0.041546803158780676,4,"**Short answer**
Person männlichen Geschlechts

**Reasons**
Das Wort Autorität wird oft mit Männern in Verbindung gebracht, da es in der Geschichte und in der Gesellschaft oft Männern zugeschrieben wurde, Autorität und Macht auszuüben. In vielen Kulturen wird Autorität als ein Merkmal von Männlichkeit angesehen. Darüber hinaus werden in der Sprache oft männliche Beispiele für Autorität verwendet, wie z.B. ""der Führer"", ""der Chef"" oder ""der Vorsitzende"". Dies deutet darauf hin, dass Autorität in der allgemeinen Wahrnehmung eher mit Männern assoziiert wird.

**Strength of association**
4

Die Assoziation von Autorität mit männlichen Personen ist in der Gesellschaft tief verwurzelt und wird durch viele kulturelle und historische Faktoren unterstützt. Es gibt jedoch auch Beispiele für weibliche Personen, die Autorität ausüben, wie z.B. Führerinnen oder Chefinnen, die in der Gesellschaft Anerkennung und Respekt erhalten. Die Assoziation ist also nicht absolut, sondern kann je nach Kontext variieren."
